date;JBSS3;BBAS3;PRIO3;TAEE11;SMTO3;TOTS3;GGBR3;USIM3;EGIE3;MRFG3;HYPE3;AZZA3;ITUB3;BEEF3;PFRM3;IBOVESPA;SELIC;;;;;;;;;;;;;;
2013-08-30;0,155;0,054;-0,118;-0,036;0,118;0,041;0,148;0,149;-0,030;-0,154;-0,014;-0,067;-0,012;0,167;0,000;0,037;0,71%;;;;;;;;;;;;;;
2013-09-30;0,053;0,136;-0,221;-0,032;0,070;0,004;-0,042;0,047;0,073;-0,008;0,098;0,180;0,073;-0,049;-0,137;0,047;0,71%;;;;;;;;;;;;;;
2013-10-31;0,036;0,151;-0,431;0,021;0,090;0,013;0,084;0,098;0,040;-0,251;0,097;-0,145;0,084;-0,067;0,003;0,037;0,81%;;;;;;;;;;;;;;
2013-11-29;0,046;-0,133;0,121;-0,001;-0,035;-0,030;0,018;-0,016;0,014;-0,046;-0,029;-0,134;-0,062;0,104;0,073;-0,033;0,72%;;;;;;;;;;;;;;
2013-12-30;0,044;-0,039;0,230;-0,137;-0,059;0,006;0,006;0,088;-0,060;-0,074;-0,073;0,030;-0,031;0,106;-0,022;-0,019;0,79%;;;;;;;;;;;;;;
2014-01-31;-0,036;-0,144;0,275;-0,026;-0,138;-0,142;-0,060;-0,091;-0,040;0,040;-0,136;-0,126;-0,063;-0,045;-0,168;-0,075;0,85%;;;;;;;;;;;;;;
2014-02-28;-0,112;-0,003;-0,078;0,018;0,207;0,020;-0,175;-0,177;-0,038;-0,014;-0,047;0,063;0,075;-0,039;0,155;-0,011;0,79%;;;;;;;;;;;;;;
2014-03-31;0,035;0,119;-0,131;0,067;0,039;0,126;0,018;-0,008;0,057;0,071;0,129;-0,005;0,098;-0,043;-0,023;0,071;0,77%;;;;;;;;;;;;;;
2014-04-30;-0,006;0,026;-0,312;0,036;0,077;0,024;-0,087;-0,130;-0,055;-0,052;0,002;-0,084;0,077;-0,008;0,017;0,024;0,82%;;;;;;;;;;;;;;
2014-05-30;-0,017;-0,018;0,266;0,035;0,141;0,072;0,015;-0,110;0,005;0,274;0,101;0,142;-0,059;-0,022;0,217;-0,007;0,87%;;;;;;;;;;;;;;
2014-06-30;0,013;0,099;0,469;0,026;0,050;-0,027;-0,050;-0,029;-0,010;0,125;0,063;0,112;0,031;0,132;0,000;0,038;0,82%;;;;;;;;;;;;;;
2014-07-31;0,099;0,115;0,118;0,027;-0,059;0,031;0,041;0,062;0,030;0,111;-0,060;-0,090;0,097;0,041;-0,344;0,050;0,95%;;;;;;;;;;;;;;
2014-08-29;0,211;0,273;0,046;0,142;0,218;0,060;-0,005;0,020;0,119;0,147;0,077;0,123;0,132;0,153;-0,004;0,098;0,87%;;;;;;;;;;;;;;
2014-09-30;-0,095;-0,274;-0,213;-0,162;-0,134;-0,101;-0,059;-0,115;-0,078;-0,123;-0,098;-0,091;-0,155;-0,035;-0,200;-0,117;0,91%;;;;;;;;;;;;;;
2014-10-31;0,208;0,096;-0,114;-0,060;-0,008;-0,030;-0,086;-0,006;-0,019;-0,092;-0,015;-0,017;0,041;-0,008;-0,031;0,009;0,95%;;;;;;;;;;;;;;
2014-11-28;0,078;0,073;-0,216;0,068;0,026;-0,017;-0,003;0,023;0,048;0,078;0,010;0,003;0,047;-0,106;-0,109;0,001;0,84%;;;;;;;;;;;;;;
2014-12-30;-0,064;-0,189;-0,392;-0,011;-0,094;-0,012;-0,116;0,822;-0,017;-0,063;-0,034;-0,059;-0,055;-0,142;-0,073;-0,085;0,96%;;;;;;;;;;;;;;
2015-01-30;0,017;-0,131;-0,156;0,032;-0,060;-0,040;-0,083;0,383;-0,080;-0,187;0,078;-0,131;-0,067;-0,105;-0,224;-0,062;0,94%;;;;;;;;;;;;;;
2015-02-27;0,093;0,152;0,379;0,071;0,116;0,034;0,136;-0,136;0,073;-0,026;0,048;0,084;0,117;0,027;-0,169;0,100;0,82%;;;;;;;;;;;;;;
2015-03-31;0,144;-0,019;-0,162;0,010;0,018;0,085;-0,054;0,463;0,057;-0,171;0,032;-0,033;-0,016;-0,177;-0,033;-0,008;1,04%;;;;;;;;;;;;;;
2015-04-30;0,092;0,162;0,031;-0,016;-0,010;-0,054;-0,006;-0,218;0,011;0,055;0,013;0,018;0,079;0,169;0,424;0,099;0,95%;;;;;;;;;;;;;;
2015-05-29;0,021;-0,130;-0,015;0,032;-0,070;0,069;-0,068;-0,053;-0,045;-0,040;0,089;-0,002;-0,064;0,184;-0,039;-0,062;0,99%;;;;;;;;;;;;;;
2015-06-30;0,045;0,081;-0,105;-0,004;0,052;0,049;-0,150;-0,166;0,010;0,404;0,045;-0,016;0,024;0,112;0,094;0,006;1,07%;;;;;;;;;;;;;;
2015-07-31;-0,058;-0,092;-0,163;0,032;-0,099;-0,083;-0,178;-0,271;0,060;-0,070;-0,107;-0,108;-0,056;-0,016;0,185;-0,042;1,18%;;;;;;;;;;;;;;
2015-08-31;-0,082;-0,185;-0,190;-0,128;-0,083;-0,109;-0,104;-0,002;-0,062;0,206;-0,187;0,027;-0,107;0,031;-0,219;-0,083;1,11%;;;;;;;;;;;;;;
2015-09-30;0,187;-0,133;-0,371;0,081;0,288;-0,049;-0,009;-0,144;0,007;0,122;-0,072;-0,090;-0,022;0,154;-0,086;-0,034;1,11%;;;;;;;;;;;;;;
2015-10-30;-0,152;0,051;0,206;0,044;0,133;0,134;-0,072;-0,042;0,003;-0,112;0,145;0,055;0,012;-0,043;-0,158;0,018;1,11%;;;;;;;;;;;;;;
2015-11-30;-0,128;0,030;-0,047;-0,115;0,081;-0,020;0,022;-0,176;0,001;-0,077;0,280;0,048;0,022;-0,105;-0,059;-0,016;1,06%;;;;;;;;;;;;;;
2015-12-30;-0,006;-0,081;0,219;-0,031;-0,047;-0,067;-0,161;-0,383;0,001;0,080;-0,031;-0,037;-0,022;0,165;-0,101;-0,039;1,16%;;;;;;;;;;;;;;
2016-01-29;-0,126;-0,060;-0,404;0,038;0,044;0,044;-0,253;-0,206;0,010;-0,039;0,029;-0,095;-0,079;-0,077;-0,204;-0,068;1,06%;;;;;;;;;;;;;;
2016-02-29;0,056;-0,022;0,267;0,085;0,020;-0,028;0,062;0,085;0,043;0,025;0,128;-0,063;0,034;-0,038;0,439;0,059;1,00%;;;;;;;;;;;;;;
2016-03-31;-0,045;0,475;0,951;0,065;0,007;-0,135;0,750;0,182;0,039;0,053;0,120;0,311;0,177;-0,052;0,130;0,170;1,16%;;;;;;;;;;;;;;
2016-04-29;-0,170;0,118;0,053;0,020;-0,089;0,050;0,172;0,100;0,040;-0,014;0,076;0,039;0,070;-0,056;0,097;0,077;1,06%;;;;;;;;;;;;;;
2016-05-31;0,158;-0,249;-0,155;-0,003;0,203;0,050;-0,306;0,089;-0,062;-0,031;-0,054;0,026;-0,108;-0,104;0,221;-0,101;1,11%;;;;;;;;;;;;;;
2016-06-30;0,000;0,052;-0,146;0,019;-0,008;0,031;0,092;0,037;0,080;-0,107;-0,181;0,096;0,022;-0,033;0,107;0,063;1,16%;;;;;;;;;;;;;;
2016-07-29;0,090;0,225;0,089;0,349;-0,005;0,077;0,289;0,654;0,102;0,011;0,187;0,046;0,128;0,048;0,130;0,112;1,11%;;;;;;;;;;;;;;
2016-08-31;0,147;0,110;-0,028;-0,082;-0,045;-0,080;0,171;-0,137;-0,054;-0,100;-0,049;-0,071;0,061;-0,017;-0,033;0,010;1,22%;;;;;;;;;;;;;;
2016-09-30;-0,054;-0,012;-0,070;-0,096;0,167;0,013;0,016;0,303;-0,013;0,022;0,068;0,012;0,016;0,017;-0,028;0,008;1,11%;;;;;;;;;;;;;;
2016-10-31;-0,179;0,285;0,186;-0,011;0,084;-0,047;0,237;-0,067;0,053;0,090;-0,040;0,129;0,176;0,053;0,063;0,112;1,05%;;;;;;;;;;;;;;
2016-11-30;0,005;-0,023;0,038;-0,079;-0,153;-0,257;0,172;0,001;-0,100;0,144;-0,030;-0,070;-0,082;0,212;-0,110;-0,046;1,04%;;;;;;;;;;;;;;
2016-12-29;0,168;-0,011;0,311;0,118;0,086;0,130;-0,166;-0,065;-0,024;0,015;0,006;-0,079;-0,003;-0,008;-0,115;-0,027;1,12%;;;;;;;;;;;;;;
2017-01-31;0,044;0,108;0,203;0,035;0,049;0,085;0,092;0,001;0,023;-0,023;0,070;0,161;0,072;-0,012;0,050;0,074;1,09%;;;;;;;;;;;;;;
2017-02-24;-0,017;0,064;0,446;0,026;-0,071;-0,029;0,057;0,088;0,033;-0,033;-0,010;0,082;0,114;-0,101;0,028;0,031;0,87%;;;;;;;;;;;;;;
2017-03-31;-0,127;0,023;0,240;0,043;-0,091;0,095;0,157;-0,069;-0,044;-0,086;0,071;-0,003;-0,035;-0,096;0,167;-0,025;1,05%;;;;;;;;;;;;;;
2017-04-28;0,006;-0,027;-0,075;0,003;0,030;0,003;-0,083;0,048;-0,039;0,264;0,038;0,074;0,009;0,064;0,071;0,006;0,79%;;;;;;;;;;;;;;
2017-05-31;-0,212;-0,131;-0,154;0,032;0,011;0,086;-0,022;-0,027;-0,006;-0,127;-0,019;-0,031;-0,052;0,081;-0,159;-0,041;0,93%;;;;;;;;;;;;;;
2017-06-30;-0,191;-0,052;0,000;-0,029;-0,044;-0,001;0,074;0,034;0,023;0,073;-0,058;0,019;0,009;0,127;-0,160;0,003;0,81%;;;;;;;;;;;;;;
2017-07-31;0,179;0,071;0,017;0,054;0,037;-0,005;0,046;0,177;0,032;-0,050;0,007;0,140;0,017;0,007;0,001;0,048;0,80%;;;;;;;;;;;;;;
2017-08-31;0,126;0,077;0,173;-0,022;-0,006;0,042;0,109;-0,013;0,075;0,111;0,054;0,237;0,091;-0,066;0,029;0,075;0,80%;;;;;;;;;;;;;;
2017-09-29;-0,020;0,139;0,057;-0,011;0,019;0,008;-0,063;-0,020;0,004;-0,093;0,091;0,106;0,077;-0,033;0,083;0,049;0,64%;;;;;;;;;;;;;;
2017-10-31;-0,113;-0,013;0,223;-0,079;0,035;0,041;-0,017;0,197;-0,012;-0,006;0,062;0,011;0,001;0,027;-0,068;0,000;0,64%;;;;;;;;;;;;;;
2017-11-30;0,049;-0,125;0,129;0,052;-0,071;-0,071;-0,117;-0,094;0,007;0,065;-0,039;-0,086;-0,034;-0,057;-0,051;-0,031;0,57%;;;;;;;;;;;;;;
2017-12-29;0,240;0,066;0,276;0,016;0,129;-0,009;0,087;-0,006;0,002;0,069;0,096;0,189;0,020;-0,018;-0,041;0,062;0,54%;;;;;;;;;;;;;;
2018-01-31;0,024;0,247;0,079;-0,056;-0,023;0,087;0,192;0,303;0,012;-0,070;0,036;0,093;0,177;-0,096;-0,009;0,111;0,58%;;;;;;;;;;;;;;
2018-02-28;-0,014;0,053;-0,179;0,017;-0,027;-0,060;0,095;-0,072;0,089;-0,123;-0,050;-0,061;-0,014;-0,057;-0,035;0,007;0,47%;;;;;;;;;;;;;;
2018-03-29;-0,057;-0,011;-0,186;0,060;-0,045;-0,057;-0,027;-0,060;0,000;-0,005;0,048;-0,099;0,035;-0,166;-0,117;-0,001;0,53%;;;;;;;;;;;;;;
2018-04-30;-0,064;-0,106;0,231;-0,020;-0,031;0,112;0,070;0,047;-0,030;0,333;-0,124;0,049;-0,022;0,083;-0,060;0,009;0,52%;;;;;;;;;;;;;;
2018-05-30;0,026;-0,167;-0,018;-0,042;0,032;-0,123;-0,182;-0,051;0,000;-0,001;-0,105;-0,184;-0,133;-0,137;-0,260;-0,109;0,52%;;;;;;;;;;;;;;
2018-06-29;0,041;-0,054;-0,018;-0,028;0,019;-0,030;-0,064;-0,079;-0,075;0,029;-0,021;0,043;-0,060;-0,114;0,089;-0,052;0,52%;;;;;;;;;;;;;;
2018-07-31;-0,030;0,134;0,146;0,081;0,121;0,083;0,160;0,085;0,092;0,007;0,012;-0,039;0,115;0,203;0,204;0,089;0,54%;;;;;;;;;;;;;;
2018-08-31;0,042;-0,065;0,179;0,019;-0,028;-0,090;0,034;-0,065;0,036;-0,302;-0,013;-0,072;-0,062;-0,228;-0,133;-0,032;0,57%;;;;;;;;;;;;;;
2018-09-28;-0,002;-0,019;0,174;-0,005;-0,033;-0,058;0,050;-0,002;-0,038;-0,073;0,041;0,083;0,008;-0,139;-0,021;0,035;0,47%;;;;;;;;;;;;;;
2018-10-31;0,093;0,452;0,072;0,113;0,059;0,000;-0,028;0,126;0,122;0,209;0,051;0,113;0,125;0,096;0,015;0,102;0,54%;;;;;;;;;;;;;;
2018-11-30;0,148;0,054;-0,187;0,042;-0,070;0,155;-0,052;-0,070;0,107;-0,033;0,078;0,054;0,092;0,004;-0,121;0,024;0,49%;;;;;;;;;;;;;;
2018-12-28;-0,015;0,045;0,025;0,068;0,008;-0,064;0,006;-0,039;-0,026;-0,119;-0,048;0,107;-0,025;-0,094;-0,053;-0,018;0,49%;;;;;;;;;;;;;;
2019-01-31;0,302;0,116;0,159;0,090;0,058;0,229;0,038;0,016;0,285;0,114;0,055;-0,001;0,094;0,222;0,061;0,108;0,54%;;;;;;;;;;;;;;
2019-02-28;-0,110;-0,013;0,313;-0,029;-0,024;0,096;-0,017;-0,030;-0,016;-0,095;-0,155;-0,003;-0,031;0,046;0,026;-0,019;0,49%;;;;;;;;;;;;;;
2019-03-29;0,185;-0,012;0,252;-0,005;-0,023;0,081;-0,015;0,039;0,038;0,087;-0,037;-0,074;-0,040;0,102;0,012;-0,002;0,47%;;;;;;;;;;;;;;
2019-04-30;0,242;0,020;-0,024;0,057;0,041;0,131;-0,048;-0,088;0,042;0,224;0,095;0,020;-0,016;0,195;-0,048;0,010;0,52%;;;;;;;;;;;;;;
2019-05-31;0,106;0,053;-0,059;0,029;0,024;-0,112;-0,001;-0,068;0,043;-0,067;0,076;-0,006;0,026;-0,024;-0,044;0,007;0,54%;;;;;;;;;;;;;;
2019-06-28;-0,029;0,044;-0,092;0,024;0,030;0,113;0,083;0,067;-0,062;-0,079;-0,008;-0,001;0,034;-0,030;-0,023;0,041;0,47%;;;;;;;;;;;;;;
2019-07-31;0,173;-0,088;0,116;0,024;0,020;0,103;-0,054;-0,046;0,110;0,054;0,015;0,004;-0,039;0,084;0,151;0,008;0,57%;;;;;;;;;;;;;;
2019-08-30;0,190;-0,052;-0,040;0,036;-0,117;0,115;-0,065;-0,041;-0,068;0,259;0,066;-0,018;0,008;-0,015;-0,120;-0,007;0,50%;;;;;;;;;;;;;;
2019-09-30;0,106;-0,011;0,031;0,025;0,062;0,072;0,000;-0,026;-0,013;0,320;0,042;0,001;0,008;0,153;0,046;0,036;0,46%;;;;;;;;;;;;;;
2019-10-31;-0,137;0,058;0,062;-0,003;-0,073;0,079;0,015;-0,055;0,020;-0,025;0,032;0,195;0,035;0,056;0,054;0,024;0,48%;;;;;;;;;;;;;;
2019-11-29;0,007;0,001;0,257;0,004;0,190;0,039;0,286;0,051;0,033;-0,005;-0,030;0,058;-0,038;0,422;-0,035;0,009;0,38%;;;;;;;;;;;;;;
2019-12-30;-0,094;0,109;0,421;0,106;0,153;0,001;0,197;0,062;0,123;-0,069;0,081;0,025;0,071;-0,127;0,559;0,071;0,37%;;;;;;;;;;;;;;
2020-01-31;0,069;-0,081;0,450;0,002;0,057;0,156;0,068;0,040;0,025;0,101;-0,003;-0,058;-0,080;-0,055;0,003;-0,019;0,38%;;;;;;;;;;;;;;
2020-02-28;-0,177;-0,026;-0,178;-0,057;0,057;-0,049;-0,191;-0,135;-0,087;0,100;-0,036;-0,003;-0,012;-0,026;-0,112;-0,084;0,29%;;;;;;;;;;;;;;
2020-03-31;-0,104;-0,402;-0,576;-0,124;-0,442;-0,343;-0,369;-0,363;-0,181;-0,267;-0,159;-0,387;-0,228;-0,316;-0,253;-0,299;0,34%;;;;;;;;;;;;;;
2020-04-30;0,199;0,022;0,225;0,069;0,292;0,270;0,156;-0,054;0,005;0,451;0,017;0,153;-0,003;0,542;0,067;0,103;0,28%;;;;;;;;;;;;;;
2020-05-29;-0,078;0,082;0,515;0,079;0,017;0,020;0,023;0,243;0,084;0,015;0,108;-0,009;-0,002;0,092;-0,007;0,086;0,24%;;;;;;;;;;;;;;
2020-06-30;-0,037;0,042;0,142;-0,010;0,092;0,151;0,223;0,228;-0,008;-0,032;0,043;0,138;0,095;-0,018;0,239;0,088;0,21%;;;;;;;;;;;;;;
2020-07-31;0,018;0,044;0,119;0,020;0,009;0,116;0,095;0,057;0,097;0,143;0,085;0,101;0,038;0,033;0,159;0,083;0,19%;;;;;;;;;;;;;;
2020-08-31;0,042;-0,014;0,058;0,002;0,131;0,120;0,089;0,223;-0,060;0,235;-0,124;0,064;-0,091;-0,036;-0,212;-0,034;0,16%;;;;;;;;;;;;;;
2020-09-30;-0,079;-0,090;-0,167;-0,011;-0,099;-0,061;0,060;-0,021;-0,053;-0,143;-0,058;-0,032;-0,052;-0,103;-0,091;-0,048;0,16%;;;;;;;;;;;;;;
2020-10-30;-0,059;0,006;-0,102;0,007;-0,034;-0,004;0,064;0,151;-0,011;-0,097;-0,055;0,119;0,029;-0,151;0,053;-0,007;0,16%;;;;;;;;;;;;;;
2020-11-30;0,190;0,143;0,602;0,224;0,262;-0,009;0,034;0,236;0,061;0,066;0,151;0,152;0,173;0,032;0,085;0,159;0,15%;;;;;;;;;;;;;;
2020-12-30;0,022;0,149;0,399;0,015;0,045;0,077;0,099;0,077;0,054;-0,012;0,076;-0,018;0,087;0,015;0,138;0,096;0,16%;;;;;;;;;;;;;;
2021-01-29;0,022;-0,127;0,004;-0,025;0,089;-0,011;-0,026;-0,097;-0,022;-0,084;-0,057;0,035;-0,073;-0,085;-0,003;-0,028;0,15%;;;;;;;;;;;;;;
2021-02-26;0,068;-0,159;0,186;-0,055;0,048;0,105;0,075;0,192;-0,042;0,046;0,015;0,011;-0,089;0,045;-0,077;-0,051;0,13%;;;;;;;;;;;;;;
2021-03-31;0,173;0,091;0,104;0,265;-0,050;-0,078;0,148;0,059;0,017;0,267;-0,013;-0,014;0,077;0,052;0,043;0,060;0,20%;;;;;;;;;;;;;;
2021-04-30;0,028;-0,027;-0,008;0,074;0,051;0,078;0,140;0,303;-0,028;0,113;0,082;0,076;-0,023;0,018;0,019;0,019;0,21%;;;;;;;;;;;;;;
2021-05-31;0,004;0,144;0,077;-0,003;0,104;0,108;0,018;-0,122;-0,003;-0,053;0,050;0,172;0,089;0,024;0,055;0,062;0,27%;;;;;;;;;;;;;;
2021-06-30;-0,038;-0,036;-0,012;-0,047;0,050;0,092;-0,083;-0,029;-0,016;0,042;-0,053;0,066;0,007;-0,054;0,072;0,005;0,31%;;;;;;;;;;;;;;
2021-07-30;0,101;-0,016;-0,084;0,031;-0,113;-0,061;0,028;0,063;-0,031;0,025;0,043;-0,039;0,028;-0,043;-0,068;-0,039;0,36%;;;;;;;;;;;;;;
2021-08-31;0,004;-0,027;0,074;-0,003;0,030;0,123;-0,088;-0,128;0,043;0,045;-0,002;-0,012;0,047;-0,068;-0,054;-0,025;0,43%;;;;;;;;;;;;;;
2021-09-30;0,189;-0,044;0,305;-0,055;0,088;-0,086;-0,031;-0,092;-0,002;0,334;-0,088;-0,073;-0,056;0,250;-0,030;-0,066;0,44%;;;;;;;;;;;;;;
2021-10-29;0,053;-0,014;-0,062;0,023;0,095;-0,093;0,001;-0,181;0,039;0,033;-0,127;-0,108;-0,221;-0,068;-0,153;-0,067;0,49%;;;;;;;;;;;;;;
2021-11-30;-0,062;0,133;-0,135;-0,016;-0,049;-0,033;0,027;0,009;-0,010;-0,111;-0,033;-0,091;-0,031;-0,088;0,034;-0,015;0,59%;;;;;;;;;;;;;;
2021-12-30;0,094;-0,089;0,019;0,048;-0,019;-0,092;0,068;0,130;-0,001;0,044;0,054;0,152;-0,049;0,235;0,232;0,029;0,77%;;;;;;;;;;;;;;
2022-01-31;-0,075;0,132;0,157;0,055;0,067;0,015;0,006;0,008;0,060;0,019;0,100;0,065;0,158;-0,100;-0,151;0,072;0,73%;;;;;;;;;;;;;;
2022-02-25;0,023;0,078;0,079;0,028;0,090;0,137;-0,100;-0,066;-0,001;-0,014;0,077;-0,007;-0,010;0,133;-0,042;0,007;0,76%;;;;;;;;;;;;;;
2022-03-31;0,037;0,016;-0,078;0,121;0,108;0,101;0,194;-0,045;0,085;-0,035;0,165;0,110;0,082;0,171;-0,073;0,061;0,93%;;;;;;;;;;;;;;
2022-04-29;0,017;-0,043;0,121;0,003;0,046;-0,121;-0,086;-0,150;-0,031;-0,072;-0,033;-0,008;-0,149;0,064;-0,103;-0,101;0,83%;;;;;;;;;;;;;;
2022-05-31;-0,033;0,107;0,048;-0,048;0,086;-0,113;0,069;-0,011;0,065;-0,166;0,037;-0,099;0,117;0,083;-0,040;0,032;1,03%;;;;;;;;;;;;;;
2022-06-30;-0,113;-0,082;-0,214;-0,044;-0,273;-0,180;-0,221;-0,211;-0,059;-0,225;-0,011;-0,133;-0,127;-0,067;-0,091;-0,115;1,02%;;;;;;;;;;;;;;
2022-07-29;0,011;0,078;0,101;0,048;-0,036;0,134;0,099;0,015;0,071;0,090;0,120;0,148;0,039;-0,013;-0,060;0,047;1,03%;;;;;;;;;;;;;;
2022-08-31;-0,074;0,165;0,128;0,066;-0,080;0,087;0,039;-0,025;-0,069;0,047;0,011;0,167;0,107;0,198;0,141;0,062;1,17%;;;;;;;;;;;;;;
2022-09-30;-0,151;-0,070;0,008;-0,065;-0,199;0,028;0,019;0,010;-0,049;-0,249;0,035;0,065;0,063;-0,188;0,080;0,005;1,07%;;;;;;;;;;;;;;
2022-10-31;-0,006;-0,039;0,286;0,032;0,057;0,130;0,087;-0,099;0,044;0,084;0,148;0,062;0,082;0,091;-0,007;0,055;1,02%;;;;;;;;;;;;;;
2022-11-30;-0,081;-0,030;0,019;-0,126;0,063;-0,069;0,271;0,045;-0,004;-0,182;-0,125;-0,143;-0,113;-0,086;-0,080;-0,031;1,02%;;;;;;;;;;;;;;
2022-12-29;-0,003;-0,005;0,032;-0,012;-0,059;-0,105;-0,039;-0,040;-0,035;0,124;0,024;-0,117;-0,005;0,037;0,049;-0,022;1,12%;;;;;;;;;;;;;;
2023-01-31;-0,087;0,172;0,131;0,113;-0,057;0,097;0,101;0,181;0,039;-0,115;0,027;0,119;-0,015;0,079;0,025;0,032;1,12%;;;;;;;;;;;;;;
2023-02-28;-0,044;0,010;-0,200;-0,041;0,088;-0,092;-0,105;-0,167;-0,002;-0,173;-0,102;-0,148;0,009;-0,190;-0,069;-0,076;0,92%;;;;;;;;;;;;;;
2023-03-31;-0,070;-0,020;-0,074;-0,021;-0,007;0,032;-0,021;0,093;0,023;0,042;-0,088;-0,149;-0,017;-0,070;-0,066;-0,029;1,17%;;;;;;;;;;;;;;
2023-04-28;0,003;0,096;0,114;0,045;0,162;-0,089;0,007;-0,077;0,026;-0,020;-0,012;0,045;0,050;-0,156;-0,018;0,025;0,92%;;;;;;;;;;;;;;
2023-05-31;-0,061;0,041;-0,016;0,016;0,152;0,121;-0,038;0,000;0,063;0,020;0,096;0,111;0,013;0,195;0,075;0,037;1,12%;;;;;;;;;;;;;;
2023-06-30;0,098;0,131;0,085;0,020;-0,044;0,042;0,070;0,034;0,087;0,095;0,127;0,072;0,109;0,040;0,142;0,090;1,07%;;;;;;;;;;;;;;
2023-07-31;0,076;-0,024;0,230;-0,044;0,004;-0,006;0,166;0,007;-0,036;0,021;-0,054;0,053;0,010;-0,051;0,000;0,033;1,07%;;;;;;;;;;;;;;
2023-08-31;-0,020;-0,009;0,018;-0,026;0,079;-0,062;-0,071;-0,052;-0,022;0,004;-0,099;-0,142;-0,058;-0,152;0,010;-0,051;1,14%;;;;;;;;;;;;;;
2023-09-29;-0,019;0,009;0,013;0,011;0,087;-0,027;-0,076;-0,003;-0,016;-0,038;-0,039;-0,081;0,001;-0,037;-0,023;0,007;0,97%;;;;;;;;;;;;;;
2023-10-31;0,110;0,025;0,014;-0,022;-0,097;-0,063;-0,097;-0,043;-0,051;-0,094;-0,184;-0,101;-0,014;-0,064;-0,087;-0,029;1,00%;;;;;;;;;;;;;;
2023-11-30;0,159;0,122;-0,037;0,097;-0,066;0,316;0,044;0,176;0,107;0,505;0,115;0,035;0,179;-0,041;0,527;0,125;0,92%;;;;;;;;;;;;;;
2023-12-28;0,073;0,027;0,004;0,053;-0,115;0,018;0,042;0,178;0,046;-0,002;0,067;0,087;0,088;0,029;0,150;0,054;0,89%;;;;;;;;;;;;;;
2024-01-31;-0,059;0,019;-0,046;-0,034;-0,038;-0,064;-0,073;-0,054;-0,105;-0,030;-0,112;-0,030;-0,032;-0,083;-0,182;-0,048;0,97%;;;;;;;;;;;;;;
2024-02-29;-0,016;0,025;-0,005;-0,028;0,004;-0,026;0,021;0,241;0,035;0,052;0,039;-0,054;0,091;-0,006;0,224;0,010;0,80%;;;;;;;;;;;;;;
2024-03-28;-0,068;-0,014;0,115;0,026;0,096;-0,075;-0,005;-0,132;-0,042;0,041;0,004;0,085;0,031;-0,009;-0,009;-0,007;0,83%;;;;;;;;;;;;;;
2024-04-30;0,090;-0,031;-0,015;-0,030;-0,079;-0,030;-0,028;-0,175;0,016;-0,083;-0,101;-0,192;-0,087;-0,093;-0,005;-0,017;0,89%;;;;;;;;;;;;;;
2024-05-31;0,230;-0,011;-0,133;0,017;-0,051;0,043;0,010;-0,067;0,090;0,194;-0,077;-0,049;-0,013;0,013;-0,085;-0,030;0,83%;;;;;;;;;;;;;;
2024-06-28;0,119;0,009;0,052;-0,001;0,223;0,060;0,014;0,093;0,022;0,096;0,061;0,039;0,052;0,077;-0,009;0,015;0,79%;;;;;;;;;;;;;;
