date;JBSS3;BBAS3;PRIO3;TAEE11;SMTO3;TOTS3;GGBR3;USIM3;EGIE3;MRFG3;HYPE3;AZZA3;ITUB3;BEEF3;PFRM3;IBOVESPA;SELIC;;;;;;;;;;;;;;
2024-07-31;0,045;-0,006;0,098;-0,013;-0,099;-0,088;-0,028;-0,208;-0,001;-0,085;0,007;-0,043;0,037;-0,058;0,128;0,030;0,91%;;;;;;;;;;;;;;
2024-08-30;0,095;0,077;-0,025;0,069;-0,046;0,089;0,027;0,008;0,046;0,287;-0,009;0,007;0,093;0,191;0,073;0,065;0,87%;;;;;;;;;;;;;;
2024-09-30;-0,096;-0,027;-0,075;-0,034;-0,054;-0,047;0,041;-0,013;-0,060;-0,063;-0,074;-0,139;-0,003;-0,154;-0,125;-0,031;0,84%;;;;;;;;;;;;;;
2024-10-30;0,160;-0,030;-0,049;0,016;-0,013;0,033;0,050;0,053;-0,028;0,130;-0,081;-0,035;-0,033;-0,060;0,165;-0,009;0,93%;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Retorno medio ;2,13%;1,87%;4,52%;1,36%;1,63%;1,26%;1,60%;1,09%;0,96%;1,79%;0,84%;0,82%;1,23%;0,59%;0,26%;0,95%;0,75%;;;;;;;;;;;;;;
Variança ;0,011;0,014;0,044;0,005;0,011;0,009;0,016;0,026;0,003;0,020;0,007;0,010;0,006;0,015;0,020;0,004;;;;;;;;;;;;;;;
Desvio Padão;10,51%;11,78%;21,01%;6,83%;10,26%;9,46%;12,78%;16,12%;5,89%;13,99%;8,29%;10,10%;7,81%;12,16%;14,05%;6,37%;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Covariança ;JBSS3;BBAS3;PRIO3;TAEE11;SMTO3;TOTS3;GGBR3;USIM3;EGIE3;MRFG3;HYPE3;AZZA3;ITUB3;BEEF3;PFRM3;IBOVESPA;;;;;;;;;;;;
;;;JBSS3;0,010955252;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BBAS3;0,001538331;0,013776665;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;PRIO3;0,001789793;0,009249647;0,043801295;;;;;;;;;;;;;;;;;;;;;;;;;
;;;TAEE11;0,002285871;0,003460046;0,003396692;0,00462828;;;;;;;;;;;;;;;;;;;;;;;;
;;;SMTO3;0,00242711;0,003368724;0,00487334;0,001842052;0,010449494;;;;;;;;;;;;;;;;;;;;;;;
;;;TOTS3;0,002172637;0,002671373;0,003455851;0,00212009;0,003489046;0,008889543;;;;;;;;;;;;;;;;;;;;;;
;;;GGBR3;0,000349325;0,008191181;0,013380148;0,002098886;0,002098637;0,001932557;0,016200851;;;;;;;;;;;;;;;;;;;;;
;;;USIM3;0,001451376;0,003608957;0,003330165;0,002933572;0,001291906;0,004026402;0,007518059;0,025805479;;;;;;;;;;;;;;;;;;;;
;;;EGIE3;0,001942375;0,003614263;0,003019186;0,001995526;0,001823014;0,002289654;0,002296045;0,001598642;0,003438527;;;;;;;;;;;;;;;;;;;
;;;MRFG3;0,005543872;0,002245586;0,006531601;0,00240329;0,003319837;0,00472414;0,001242594;0,000304016;0,001481568;0,019415477;;;;;;;;;;;;;;;;;;
;;;HYPE3;0,000908694;0,004317133;0,004376426;0,002474056;0,002124982;0,003066085;0,002856799;0,003291029;0,001975758;0,001247546;0,006826974;;;;;;;;;;;;;;;;;
;;;AZZA3;0,000598273;0,006122025;0,009284921;0,001952662;0,003537968;0,003940149;0,005757261;0,003598565;0,001677956;0,003773011;0,003884057;0,010133895;;;;;;;;;;;;;;;;
;;;ITUB3;0,001014134;0,007154897;0,004871682;0,002306975;0,001914593;0,002651844;0,004370413;0,002956107;0,002365616;0,001926842;0,003509415;0,00413127;0,006048098;;;;;;;;;;;;;;;
;;;BEEF3;0,003722403;0,002490764;0,006335064;0,001688517;0,004073118;0,003789222;0,003242358;-0,000368787;0,001674837;0,008408856;0,001592043;0,00336085;0,001266705;0,014668374;;;;;;;;;;;;;;
;;;PFRM3;0,001524394;0,004889384;0,007793468;0,002691866;0,002177588;0,003593553;0,004769572;0,00327158;0,002591961;0,003805793;0,00354066;0,004460031;0,004181107;0,002421571;0,019598886;;;;;;;;;;;;;
;;;IBOVESPA;0,001605301;0,006057656;0,00657394;0,002262003;0,002437351;0,002948222;0,005123763;0,003188216;0,00236191;0,002471636;0,002970593;0,004167478;0,004193347;0,002582924;0,004335809;0,004024447;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Correlação;JBSS3;BBAS3;PRIO3;TAEE11;SMTO3;TOTS3;GGBR3;USIM3;EGIE3;MRFG3;HYPE3;AZZA3;ITUB3;BEEF3;PFRM3;IBOVESPA;;;;;;;;;;;;
;;;JBSS3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BBAS3;0,125217958;1;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;PRIO3;0,081704888;0,376538698;1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;TAEE11;0,321018938;0,433311321;0,238562866;1;;;;;;;;;;;;;;;;;;;;;;;;
;;;SMTO3;0,226845776;0,280766757;0,227790503;0,264877075;1;;;;;;;;;;;;;;;;;;;;;;;
;;;TOTS3;0,220158899;0,241391937;0,175134564;0,330525264;0,362008958;1;;;;;;;;;;;;;;;;;;;;;;
;;;GGBR3;0,026221012;0,548283956;0,502283067;0,242387417;0,161294942;0,161036243;1;;;;;;;;;;;;;;;;;;;;;
;;;USIM3;0,086320247;0,191405208;0,099052687;0,268429976;0,078673309;0,265840706;0,367689198;1;;;;;;;;;;;;;;;;;;;;
;;;EGIE3;0,316472204;0,525123467;0,246014171;0,500220192;0,304127732;0,41413684;0,307627573;0,169710652;1;;;;;;;;;;;;;;;;;;;
;;;MRFG3;0,38012639;0,137304121;0,223976341;0,25352585;0,233074679;0,359591121;0,070062593;0,013582071;0,181326529;1;;;;;;;;;;;;;;;;;;
;;;HYPE3;0,105073281;0,445152886;0,253082411;0,440134664;0,251590092;0,393577559;0,27164185;0,247948564;0,407786991;0,10835981;1;;;;;;;;;;;;;;;;;
;;;AZZA3;0,056780598;0,518125373;0,440703516;0,285120835;0,343809645;0,415130599;0,449323129;0,222528268;0,284253637;0,268983629;0,466963838;1;;;;;;;;;;;;;;;;
;;;ITUB3;0,124587539;0,783830054;0,299313342;0,436037376;0,240834857;0,36165858;0,441513728;0,236621797;0,518738639;0,17781266;0,546149045;0,527698577;1;;;;;;;;;;;;;;;
;;;BEEF3;0,293644084;0,17521432;0,249928941;0,204929606;0,328994321;0,331832817;0,210329948;-0,018955222;0,235827912;0,498278241;0,15909248;0,27565759;0,134485426;1;;;;;;;;;;;;;;
;;;PFRM3;0,104032832;0,297554419;0,265993844;0,282636258;0,152164172;0,272250456;0,267666991;0,145474152;0,315737811;0,195099198;0,306093669;0,316471057;0,384030925;0,142820509;1;;;;;;;;;;;;;
;;;IBOVESPA;0,241764307;0,813541005;0,495141266;0,524119366;0,375852465;0,492909713;0,634551721;0,312851844;0,634927342;0,279612986;0,566729535;0,652577401;0,849959684;0,336176672;0,488203975;1;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Matriz Sigma;JBSS3;BBAS3;PRIO3;TAEE11;SMTO3;TOTS3;GGBR3;USIM3;EGIE3;MRFG3;HYPE3;AZZA3;ITUB3;BEEF3;PFRM3;;;;;;;;;;;;;
;;;JBSS3;0,010955252;0,001538331;0,001789793;0,002285871;0,00242711;0,002172637;0,000349325;0,001451376;0,001942375;0,005543872;0,000908694;0,000598273;0,001014134;0,003722403;0,001524394;;;;;;;;;;;;;
;;;BBAS3;0,001538331;0,013776665;0,009249647;0,003460046;0,003368724;0,002671373;0,008191181;0,003608957;0,003614263;0,002245586;0,004317133;0,006122025;0,007154897;0,002490764;0,004889384;;;;;;;;;;;;;
;;;PRIO3;0,001789793;0,009249647;0,043801295;0,003396692;0,00487334;0,003455851;0,013380148;0,003330165;0,003019186;0,006531601;0,004376426;0,009284921;0,004871682;0,006335064;0,007793468;;;;;;;;;;;;;
;;;TAEE11;0,002285871;0,003460046;0,003396692;0,00462828;0,001842052;0,00212009;0,002098886;0,002933572;0,001995526;0,00240329;0,002474056;0,001952662;0,002306975;0,001688517;0,002691866;;;;;;;;;;;;;
;;;SMTO3;0,00242711;0,003368724;0,00487334;0,001842052;0,010449494;0,003489046;0,002098637;0,001291906;0,001823014;0,003319837;0,002124982;0,003537968;0,001914593;0,004073118;0,002177588;;;;;;;;;;;;;
;;;TOTS3;0,002172637;0,002671373;0,003455851;0,00212009;0,003489046;0,008889543;0,001932557;0,004026402;0,002289654;0,00472414;0,003066085;0,003940149;0,002651844;0,003789222;0,003593553;;;;;;;;;;;;;
;;;GGBR3;0,000349325;0,008191181;0,013380148;0,002098886;0,002098637;0,001932557;0,016200851;0,007518059;0,002296045;0,001242594;0,002856799;0,005757261;0,004370413;0,003242358;0,004769572;;;;;;;;;;;;;
;;;USIM3;0,001451376;0,003608957;0,003330165;0,002933572;0,001291906;0,004026402;0,007518059;0,025805479;0,001598642;0,000304016;0,003291029;0,003598565;0,002956107;-0,000368787;0,00327158;;;;;;;;;;;;;
;;;EGIE3;0,001942375;0,003614263;0,003019186;0,001995526;0,001823014;0,002289654;0,002296045;0,001598642;0,003438527;0,001481568;0,001975758;0,001677956;0,002365616;0,001674837;0,002591961;;;;;;;;;;;;;
;;;MRFG3;0,005543872;0,002245586;0,006531601;0,00240329;0,003319837;0,00472414;0,001242594;0,000304016;0,001481568;0,019415477;0,001247546;0,003773011;0,001926842;0,008408856;0,003805793;;;;;;;;;;;;;
;;;HYPE3;0,000908694;0,004317133;0,004376426;0,002474056;0,002124982;0,003066085;0,002856799;0,003291029;0,001975758;0,001247546;0,006826974;0,003884057;0,003509415;0,001592043;0,00354066;;;;;;;;;;;;;
;;;AZZA3;0,000598273;0,006122025;0,009284921;0,001952662;0,003537968;0,003940149;0,005757261;0,003598565;0,001677956;0,003773011;0,003884057;0,010133895;0,00413127;0,00336085;0,004460031;;;;;;;;;;;;;
;;;ITUB3;0,001014134;0,007154897;0,004871682;0,002306975;0,001914593;0,002651844;0,004370413;0,002956107;0,002365616;0,001926842;0,003509415;0,00413127;0,006048098;0,001266705;0,004181107;;;;;;;;;;;;;
;;;BEEF3;0,003722403;0,002490764;0,006335064;0,001688517;0,004073118;0,003789222;0,003242358;-0,000368787;0,001674837;0,008408856;0,001592043;0,00336085;0,001266705;0,014668374;0,002421571;;;;;;;;;;;;;
;;;PFRM3;0,001524394;0,004889384;0,007793468;0,002691866;0,002177588;0,003593553;0,004769572;0,00327158;0,002591961;0,003805793;0,00354066;0,004460031;0,004181107;0,002421571;0,019598886;;;;;;;;;;;;;
;;;IBOVESPA;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Matriz Sigma Inversa;JBSS3;BBAS3;PRIO3;TAEE11;SMTO3;TOTS3;GGBR3;USIM3;EGIE3;MRFG3;HYPE3;AZZA3;ITUB3;BEEF3;PFRM3;IBOVESPA;;Matriz Um;Matriz PR;;;;;;;;;
;;;JBSS3;124,4788307;0,477539887;0,883461237;-32,87887971;-11,65013725;3,297945426;7,532106695;-6,080693373;-49,41732347;-26,32463559;6,005322279;15,27845893;5,296004877;-11,85126124;1,65525968;;;1;0,014;;;;;;;;;
;;;BBAS3;0,477539887;248,2719077;-3,741655669;-36,4786746;-17,23380868;36,6871852;-48,54673519;10,80601537;-71,41713937;5,392325518;9,11084146;-31,37289712;-222,8539288;-1,518314578;11,34368924;;;1;0,011;;;;;;;;;
;;;PRIO3;0,883461237;-3,741655669;35,46059084;-6,154940159;-3,810134005;4,172985992;-23,2505433;5,128626051;-2,987446452;-6,068175619;-3,851841419;-16,05340301;11,24364646;-1,300905276;-4,245849101;;;1;0,038;;;;;;;;;
;;;TAEE11;-32,87887971;-36,4786746;-6,154940159;360,4297977;-9,102875488;-0,517650612;13,48448885;-23,11244667;-94,19681197;-17,66865465;-61,82222781;16,06227131;-5,60871807;0,724040695;-9,207250206;;;1;0,006;;;;;;;;;
;;;SMTO3;-11,65013725;-17,23380868;-3,810134005;-9,102875488;127,7668977;-25,62129726;7,851078363;1,897798052;-17,42112631;3,195440356;-3,204172747;-23,07757494;18,93050642;-18,13713181;1,961738472;;;1;0,009;;;;;;;;;
;;;TOTS3;3,297945426;36,6871852;4,172985992;-0,517650612;-25,62129726;194,5498304;13,97262059;-20,37094583;-76,79985832;-22,35965271;-26,91251157;-38,24378821;-38,01441954;-18,10607256;-5,411628234;;;1;0,005;;;;;;;;;
;;;GGBR3;7,532106695;-48,54673519;-23,2505433;13,48448885;7,851078363;13,97262059;125,8518018;-29,23008169;-12,91117482;11,24170548;12,9768614;-19,27410359;0,166090574;-20,47481396;-6,202797581;;;1;0,009;;;;;;;;;
;;;USIM3;-6,080693373;10,80601537;5,128626051;-23,11244667;1,897798052;-20,37094583;-29,23008169;52,53584806;10,38186355;2,914891315;-7,928026346;-3,369415895;-4,181745408;11,72851104;0,483182425;;;1;0,003;;;;;;;;;
;;;EGIE3;-49,41732347;-71,41713937;-2,987446452;-94,19681197;-17,42112631;-76,79985832;-12,91117482;10,38186355;551,6211569;20,94312344;-24,64014077;50,27251325;-52,99621968;-11,68560455;-18,04587713;;;1;0,002;;;;;;;;;
;;;MRFG3;-26,32463559;5,392325518;-6,068175619;-17,66865465;3,195440356;-22,35965271;11,24170548;2,914891315;20,94312344;84,27222823;19,40385427;-14,27264756;-16,62963716;-34,28971062;-5,542744116;;;1;0,010;;;;;;;;;
;;;HYPE3;6,005322279;9,11084146;-3,851841419;-61,82222781;-3,204172747;-26,91251157;12,9768614;-7,928026346;-24,64014077;19,40385427;253,8011654;-43,67314433;-85,81844829;-6,878811734;-6,524841017;;;1;0,001;;;;;;;;;
;;;AZZA3;15,27845893;-31,37289712;-16,05340301;16,06227131;-23,07757494;-38,24378821;-19,27410359;-3,369415895;50,27251325;-14,27264756;-43,67314433;197,6822947;-37,96234695;-6,780414392;-6,391394867;;;1;0,001;;;;;;;;;
;;;ITUB3;5,296004877;-222,8539288;11,24364646;-5,60871807;18,93050642;-38,01441954;0,166090574;-4,181745408;-52,99621968;-16,62963716;-85,81844829;-37,96234695;550,0365334;27,65530958;-29,3701277;;;1;0,005;;;;;;;;;
;;;BEEF3;-11,85126124;-1,518314578;-1,300905276;0,724040695;-18,13713181;-18,10607256;-20,47481396;11,72851104;-11,68560455;-34,28971062;-6,878811734;-6,780414392;27,65530958;107,0344424;1,943379722;;;1;-0,002;;;;;;;;;
;;;PFRM3;1,65525968;11,34368924;-4,245849101;-9,207250206;1,961738472;-5,411628234;-6,202797581;0,483182425;-18,04587713;-5,542744116;-6,524841017;-6,391394867;-29,3701277;1,943379722;65,34234186;;;1;-0,005;;;;;;;;;
;;;IBOVESPA;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Matriz VM 15A;;;;Matriz T 15A;;;;F.E. Sem Restrições;;;;;;;;;;;;;;;;;;;;
;;;JBSS3;26,70199904;5,99%;;JBSS3;1,197414113;164,65%;Peso(w);Portfólio;JBSS3;BBAS3;PRIO3;TAEE11;SMTO3;TOTS3;GGBR3;USIM3;EGIE3;MRFG3;HYPE3;AZZA3;ITUB3;BEEF3;PFRM3;DPp;Rp;Ind Sharpe;;
;;;BBAS3;-111,0736497;-24,91%;;BBAS3;0,847970227;116,60%;;VM;5,99%;-24,91%;-3,27%;21,07%;7,25%;-4,41%;7,44%;0,36%;45,00%;0,94%;6,74%;8,71%;26,88%;4,05%;-1,84%;4,74%;0,91%;3,444%;;
;;;PRIO3;-14,57558343;-3,27%;;PRIO3;1,070410863;147,19%;;T;164,65%;116,60%;147,19%;86,46%;82,61%;117,78%;4,54%;-9,37%;-212,99%;42,86%;-59,83%;-179,37%;40,04%;-145,22%;-95,94%;40,13%;12,46%;29,187%;;
;;;TAEE11;93,95146858;21,07%;;TAEE11;0,628761934;86,46%;-1,6;Cart.3;-247,87%;-251,32%;-244,00%;-83,56%;-113,31%;-199,92%;12,08%;15,92%;457,78%;-66,12%;113,24%;309,63%;5,84%;242,89%;148,72%;63,94%;-17,57%;-28,649%;;
;;;SMTO3;32,34520089;7,25%;;SMTO3;0,600743353;82,61%;-1,3;Cart.4;-200,28%;-208,86%;-198,86%;-63,94%;-90,71%;-163,26%;11,21%;13,01%;380,39%;-53,54%;93,27%;253,20%;9,78%;198,10%;120,49%;52,03%;-14,10%;-28,550%;;
;;;TOTS3;-19,67725721;-4,41%;;TOTS3;0,856529427;117,78%;-1;Cart.5;-152,68%;-166,41%;-153,72%;-44,33%;-68,10%;-126,60%;10,34%;10,09%;302,99%;-40,97%;73,30%;196,78%;13,73%;153,32%;92,26%;40,13%;-10,64%;-28,375%;;
;;;GGBR3;33,18650361;7,44%;;GGBR3;0,033045446;4,54%;-0,8;Cart.6;-120,94%;-138,11%;-123,63%;-31,25%;-53,03%;-102,16%;9,76%;8,14%;251,39%;-32,59%;59,99%;159,17%;16,36%;123,47%;73,44%;32,23%;-8,33%;-28,163%;;
;;;USIM3;1,603380655;0,36%;;USIM3;-0,068134674;-9,37%;-0,6;Cart.7;-89,21%;-109,81%;-93,54%;-18,17%;-37,96%;-77,73%;9,18%;6,20%;199,79%;-24,20%;46,68%;121,55%;18,99%;93,61%;54,62%;24,38%;-6,02%;-27,762%;;
;;;EGIE3;200,6999343;45,00%;;EGIE3;-1,548925058;-212,99%;-0,4;Cart.8;-57,48%;-81,51%;-63,45%;-5,09%;-22,89%;-53,29%;8,60%;4,25%;148,20%;-15,82%;33,36%;83,94%;21,62%;63,76%;35,80%;16,63%;-3,71%;-26,803%;;
;;;MRFG3;4,207710576;0,94%;;MRFG3;0,311661512;42,86%;-0,2;Cart.9;-25,75%;-53,21%;-33,36%;7,99%;-7,82%;-28,85%;8,02%;2,31%;96,60%;-7,44%;20,05%;46,32%;24,25%;33,90%;16,98%;9,27%;-1,40%;-23,159%;;
;;;HYPE3;30,04387881;6,74%;;HYPE3;-0,435097045;-59,83%;0;Cart.10;5,99%;-24,91%;-3,27%;21,07%;7,25%;-4,41%;7,44%;0,36%;45,00%;0,94%;6,74%;8,71%;26,88%;4,05%;-1,84%;4,74%;0,91%;3,444%;;
;;;AZZA3;38,82440732;8,71%;;AZZA3;-1,304463763;-179,37%;0,2;Cart.11;37,72%;3,40%;26,82%;34,14%;22,32%;20,03%;6,86%;-1,59%;-6,60%;9,33%;-6,58%;-28,91%;29,51%;-25,80%;-20,66%;9,27%;3,22%;26,677%;;
;;;ITUB3;119,8924997;26,88%;;ITUB3;0,291172466;40,04%;0,4;Cart.12;69,45%;31,70%;56,91%;47,22%;37,39%;44,46%;6,28%;-3,53%;-58,19%;17,71%;-19,89%;-66,53%;32,14%;-55,66%;-39,48%;16,63%;5,53%;28,764%;;
;;;BEEF3;18,06264274;4,05%;;BEEF3;-1,056116361;-145,22%;0,6;Cart.13;101,19%;60,00%;87,01%;60,30%;52,46%;68,90%;5,70%;-5,48%;-109,79%;26,09%;-33,20%;-104,14%;34,78%;-85,51%;-58,30%;24,38%;7,84%;29,100%;;
;;;PFRM3;-8,212918554;-1,84%;;PFRM3;-0,6977285;-95,94%;0,8;Cart.14;132,92%;88,30%;117,10%;73,38%;67,53%;93,34%;5,12%;-7,42%;-161,39%;34,47%;-46,52%;-141,76%;37,41%;-115,37%;-77,12%;32,23%;10,15%;29,175%;;
;;;TOTAL;445,9802174;100,00%;;TOTAL;0,727243939;100,00%;1;Cart.15;164,65%;116,60%;147,19%;86,46%;82,61%;117,78%;4,54%;-9,37%;-212,99%;42,86%;-59,83%;-179,37%;40,04%;-145,22%;-95,94%;40,13%;12,46%;29,187%;;
;;;;;;;;;;1,3;Cart.16;212,25%;159,05%;192,32%;106,08%;105,21%;154,43%;3,67%;-12,29%;-290,38%;55,43%;-79,80%;-235,79%;43,98%;-190,00%;-124,17%;52,03%;15,93%;29,176%;;
;;;;;;;;;;1,6;Cart.17;259,85%;201,50%;237,46%;125,69%;127,82%;191,09%;2,81%;-15,21%;-367,78%;68,00%;-99,77%;-292,22%;47,93%;-234,78%;-152,40%;63,94%;19,39%;29,159%;;
;;;;;;;;;;1,9;Cart.18;307,45%;243,96%;282,60%;145,31%;150,42%;227,75%;1,94%;-18,12%;-445,17%;80,58%;-119,74%;-348,64%;51,88%;-279,57%;-180,63%;75,87%;22,86%;29,142%;;
;;;;;;;;;;2,2;Cart.19;355,05%;286,41%;327,73%;164,93%;173,03%;264,40%;1,07%;-21,04%;-522,57%;93,15%;-139,71%;-405,06%;55,82%;-324,35%;-208,86%;87,81%;26,32%;29,127%;;
;;;;;;;;;;2,5;Cart.20;402,65%;328,86%;372,87%;184,55%;195,63%;301,06%;0,20%;-23,96%;-599,97%;105,72%;-159,68%;-461,49%;59,77%;-369,13%;-237,09%;99,75%;29,79%;29,114%;;
;;;;;;;;;;2,8;Cart.21;450,25%;371,31%;418,01%;204,16%;218,24%;337,72%;-0,67%;-26,88%;-677,36%;118,30%;-179,64%;-517,91%;63,72%;-413,91%;-265,32%;111,69%;33,26%;29,103%;;
;;;;;;;;;;3;Cart.22;481,98%;399,61%;448,10%;217,24%;233,31%;362,16%;-1,25%;-28,83%;-728,96%;126,68%;-192,96%;-555,52%;66,35%;-443,77%;-284,14%;119,65%;35,57%;29,097%;;
;;;;;;;;;;;1/n;7%;7%;7%;7%;7%;7%;7%;7%;7%;7%;7%;7%;7%;7%;7%;6,37%;1,46%;11,214%;;
;;;;;;;;;;;;100%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;10,47%;2,13%;13,233%;;
;;;;;;;;;;;;0%;100%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;11,74%;1,87%;9,556%;;
;;;;;;;;;;;;0%;0%;100%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;20,93%;4,52%;18,034%;;
;;;;;;;;;;;;0%;0%;0%;100%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;6,80%;1,36%;8,899%;;
;;;;;;;;;;;;0%;0%;0%;0%;100%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;10,22%;1,63%;8,601%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;100%;0%;0%;0%;0%;0%;0%;0%;0%;0%;9,43%;1,26%;5,424%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;100%;0%;0%;0%;0%;0%;0%;0%;0%;12,73%;1,60%;6,712%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;0%;100%;0%;0%;0%;0%;0%;0%;0%;16,06%;1,09%;2,106%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;0%;0%;100%;0%;0%;0%;0%;0%;0%;5,86%;0,96%;3,580%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;0%;0%;0%;100%;0%;0%;0%;0%;0%;13,93%;1,79%;7,480%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;100%;0%;0%;0%;0%;8,26%;0,84%;1,118%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;100%;0%;0%;0%;10,07%;0,82%;0,724%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;100%;0%;0%;7,78%;1,23%;6,220%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;100%;0%;12,11%;0,59%;-1,342%;;
;;;;;;;;;;;;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;100%;14,00%;0,26%;-3,482%;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
